Title: Bugs1005 collections
Description: Hello to all Sokoban Lovers.I'm an avid player of this mind games.to date I have
             more than 8,000 levels all with solutions.It's like a medicine whenever I solve
             some levels with much difficulty.It took me sometimes, days before I solve it.If
             your interested in obtaining solutions to some levels you can e-mail me together
             with a copy of the levels you want to be solve.I would recommend to use the
             ysokoban program because it is much easier to use and besides less tiring for
             your hands because all you need to use is your mouse keys just click the box and
             the destination and presto! it will go there to the shortest possible
             route.besides you will be able to save your solutions and go back to it in case
             you are wondering how you will be able to solve it.I have gone also to some
             sokoban solutions site but the one that I'm most interested to solve are not in
             their database.I even downloaded some sokoban solver program but to my dismay
             some failed to solve them even those that are easiest.So I make it a challenge
             that those level which these solver were'nt able to solve.I try to solve it
             myself.I get the feeling that If I solve some levels which the computer failed
             to solve.I feel like superior to the computer.So now here's your chance to solve
             that nagging levels which even in your sleep still lingering in your mind.You
             can contact me at this number 00639054446676  .I will give you my full support
             24 hours a day.I even convert levels from other sokoban games into txt or xsb
             format.Pls specify which format you like to send to you.thank you.
Author: Buddy Casamis
Email: budds_cj@yahoo.com
#######  $ $ $ $ $.# $# #
######  $ $ $ $ $ $ $ $ #
#####  $ $ $ $ $ $ $ $  #
##### $ $@$ $ $ $ $ $  ##
###  $ $ $ $ $ $ $ $  ###
### $#$ $ $ $ $ $    ####
###                 #####
#########################
Title: 11

###############
######.########
######  #######
##@# $$$$ #####
##   .$   #####
##  $ $ #######
#### ## #######
#### $  #######
#  # $$ #  ####
# $$  $ $$ ####
#          ####
#####  #$  ####
#####    $$$ ##
###..    $   ##
###..    $ ####
###.... .# ####
####### $  ####
####  # $$ #  #
#### $$  $ $$ #
####          #
########  #####
#######   #####
######......###
######......###
######......###
###############
Title: 12

#############
##  #########
## $   ######
#  .$       #
# $## #$#$$ #
#  #..# #  ##
## #..# #$ ##
## #..#@   ##
## #..#$$####
## #..#  ####
## #..#$ ####
#  #.##  ####
# $$$ $  ####
#  # #  #####
##     ######
#############
Title: 13

#################
###         #####
### $ $$ $$ #####
######  $   #   #
#    ##$ $  # $ #
# $ $ # $ $## $ #
#   $     $     #
# ###$##  $######
#          ######
######## ########
#......#$@#######
#..... #  #######
#....     #######
#....  ##########
#################
Title: 14

################
####.......#####
####.. ....#####
######   #######
######   #######
####### ########
#     $$$     ##
#  ### $   ##$##
## #  $ $ .#  ##
##   $ ##    $##
##  $#####    ##
## # #####  #$@#
## $ ######$$  #
##   ######   ##
################
Title: 15

################
#######...######
#######..#######
#######..#######
#######..#######
#######..#######
#######..#######
#####  $  ######
#####  $ $ #####
####### ## #####
##### $  $@#####
#####     $#####
#    $ ### #####
#  $#  #   #   #
# $ #  $ $$  $ #
#   #      #####
################
Title: 16

###############
#####....######
#####..#.######
####.......####
####.......####
##### $    ####
##### $ $  ####
####### #######
### $   $ $ ###
### $       ###
###  $$ $$ ####
##### ## ######
#   $  #  $   #
# $# $ #  $ $ #
#  $$  #  $ $ #
##  @######   #
###############
Title: 17

##################
######## @########
########$#########
######## #########
#               ##
# $   ## ## $ $ ##
# $$$ #   # $$$$##
## $  # $ #     ##
##  ### $####$$$##
##$ ##      #   ##
##   $ $ $  $ $ ##
########$ ###  $ #
######## $####   #
####.....*...#####
####.........#####
####.........#####
##################
Title: 18

###############
#+..........$ #
#.......... $ #
##$#########  #
#  #   $ $  $ #
#       $  $  #
##### ######  #
#####     $   #
###### $$ #$  #
######$$  # $ #
###### $$*# $ #
######    # $ #
#######  $# $##
#######      ##
###############
Title: 19

#################
######     ######
###### $$$ $ ...#
######   ### ..##
###### $ ### ...#
####### #### ..##
##    $  $   ...#
##  $ $  $#  ..##
#  $####$ #@ ...#
#   $   $ #######
####$        ####
#### $####$  ####
####  #### $ ####
####  ####   ####
#################
Title: 20

###############
#... # . # ...#
#..   $     ..#
#..  #. .#  ..#
#######$#######
######  @######
#####  $* #####
####  $$ $ ####
###  $      ###
### $  $$$  ###
### ## # ## ###
###  $ $ $  ###
####   $   ####
#####  $$ #####
######   ######
#######  ######
###############
Title: 21

###################
##########  #######
#    #           ##
# $    $ $#$#$$  ##
# $######  $  ## ##
#  #   .##    $   #
# $# #... # #   $ #
#  # #... #  # ####
# $#  ....## $  ###
#  ###....#  #$ ###
##$#   #.## $ $ ###
# $    #.      ####
#@##    .##########
###################
Title: 22

##################
#     # .....#####
#  $$ # .###.#####
#  $  ##.###.#####
##$#### . ##.#####
#  #.........#####
#  #. # .$ #$#####
#  #.###.$ # #  ##
##$#.###.### #$ ##
#  #..... #  #  ##
#  #  ##  # ##  ##
#  ####         ##
##$$  $ $$$ $$$$##
#  $ $$ $ $$$ $ ##
#  $  $ $     $ @#
##     #####     #
##################
Title: 23

################
###@######.#####
###  ####..#####
### $ ##...#####
###  $$ *..#####
####  $ *.####.#
##### #  ####..#
##### # $ ##...#
##### #  $$ *..#
##### #   $ *.##
##### #  $  .###
#    $$  $  ####
#  $    $   ####
######    # ####
######### #  $ #
######   $$ .$ #
###### $    $  #
##########   ###
################
Title: 24

##########################
##########     #####     #
######### $ $  #### $ $  #
######     $ $ #     $ $ #
##     #####     ######$ #
## $####.....$ ###.....  #
#  $ ......  $ ........#@#
#  $#.....#  $ .....#### #
##  #######    ######    #
## $ $   #   $ $   #   $ #
##  $  $   $  $  $   $ # #
### $####$### $####$#### #
### $ ## $    $ ## $     #
###   ##   #    ##   #   #
##########################
Title: 25

###############
#####........##
#####.. .....##
#####..  ....##
########$##$###
#  .   @$ #   #
# $##$#$$ #$$ #
#  ## #   # # #
# $##  $$ #   #
#   $  $  # $ #
###  $  $ # ###
###  $ $  # ###
#####$## ## ###
####  #      ##
####   $ $#  ##
####  #   #  ##
###############
Title: 26

################
##......... .###
##...... .. .###
########@# #.###
######## # #####
########. $$  ##
######   $$ $ ##
#####  $ $  $ ##
##### $ $     ##
######### ######
#              #
# $$$$ $$ $$$$ #
#  #  #  #  #  #
# $#  #  #  ####
#  #############
################
Title: 27

##################
########  @#######
######   $  $ ####
#####   #$##  ####
#.## $# #  #$ ####
#... $   $    ####
#.#.* ####$$  ####
#.#..##   . $ #  #
#....# $ #     $ #
#....#  $######$ #
######  $        #
######    # $ ####
###### $#### $ ###
######  ####   ###
##################
Title: 28

#################
####....####    #
####....#### $  #
#  @....   $ $  #
# ##....#### $  #
# ####  ######$##
# ####  ###  #  #
# #### ###  $#  #
# ## $$ ## $ #  #
#     $ ##  $$$##
###$$ $ ###    ##
###            ##
#################
Title: 29

################
#  #    ########
#  $  $  #######
#  # $ $ #######
##$### #########
#    $    ######
#   #  $  ######
##### $ $ ######
#   # $ ########
# $$### @###  ##
#  $ ....### $ #
#  $#....    $ #
#   #....###   #
#   #....#######
################
Title: 30

################
#  #    ########
#  $  $  #######
#  # $ $ #######
##$### #########
#    $    ######
#   #  $  ######
##### $ $ ######
#   # $ ########
# $$### @###  ##
#  $ . ..### $ #
#  $#....    $ #
#  .#....###   #
#   #....#######
################
Title: 31

#################
######  #########
#   ##        $ #
# #$ .$ ##$$ #  #
#   # # .# @##  #
# #$# #..# ## $##
#  $  #..#  $$ ##
#     #..#$ #  ##
#######..# ##$ ##
#######..#   $ ##
#######..# ##  ##
######## #  #$ ##
########       ##
########  #######
#################
Title: 32

################
############@  #
#   #......$   #
#   $......# $ #
# $$#......# ###
#   ######## ###
###$$   $    ###
# $ $    # $####
# $ ####$##  ###
# # #     #  ###
# # # $$  #  ###
#   ### ###$####
# $ $     # ####
#    #      ####
################
Title: 33

##########
####     #
#### ### #
###   ## #
###$ $## #
### $ $  #
### $ ## #
### $$ # #
### $@$  #
#     #  #
# $$  #  #
# .#  #  #
## ####. #
#  ..... #
#   ....##
##########
Title: 34

###################
#@#   #       #####
#   . #$ #### $ $ #
##. # # $   $ #   #
##.    . #### # # #
##..# ######    $ #
##.. $        #$# #
##..# ### # #   $ #
##..  ###$#$###$# #
##..####  $    $  #
## ####   ###   ###
##      ###########
###################
Title: 35

#################
###   ###     ###
### $     *$$ ###
### $###### #####
### $ ....# $ ###
### #.. $ $   ###
### #.*#### $ ###
### #.....# $   #
### ##.$$.# # $ #
###@ #. $.# # # #
#   $ .$#.# $$  #
# $  #..*.# $ ###
## $ ###### # ###
####          ###
#################
Title: 36

#################
####.......... ##
####. ........ ##
#####$# ##### ###
##    #@#  #   ##
#  $  $ #  #$$ ##
# $ $ ### $#    #
# *  $#    $$$$ #
##$$    $# # $  #
##  $ #  # #   ##
### #$#### ######
###        ######
#################
Title: 37

###############
###     #######
### $#$       #
#  $ $  ## #$ #
# $$ $ $ $ $. #
#     $   $ $##
##### ###### ##
##### $ $  # ##
#####      #  #
###.. .....#  #
###........#  #
###..#######$##
###..$    @ $ #
########### $ #
###########   #
###############
Title: 38

################
#####    #######
#####   $#######
#####   $  #####
######..## #####
####@#..##   ###
###  #..### $  #
## $ # $..# $$ #
# $  ## ..#$ $ #
#  #####..#    #
#  #....$   ####
# $ .... #$$ ###
# $#######   ###
# $      $ $####
# $ #### $  ####
#   ####   #####
################
Title: 39

##################
##     ###########
#  $ $ $   #######
# $ $ $ $  #######
# #######$ #######
#  @#### $ #######
# $ ####   ###  ##
# $  #### $###  ##
# $# ###       $##
#  $ $     ###  ##
#  $.  # # ### $##
### #### # ###$ ##
#.. ..   # ### $##
#.....     ###   #
#.....####       #
#.....############
##################
Title: 40

############
###       ##
### .$ #$ ##
### ### $$##
#..$.# $  ##
#.....   $ #
#....## ## #
## # # @   #
# $ $ $ ####
# # # $$####
#    $  ####
###     ####
############
Title: 41

#############
#####       #
#     $#$ $ #
# $  $ $ $  #
## $ $    $ #
###$ ## #####
#  $ #@ ....#
# $ ##..... #
#  ##.....# #
##  .. .### #
######$###  #
######  #  ##
###  * $  ###
### #  $$####
###      ####
#############
Title: 42

###############
######  @ #####
#   *  $$  ####
# $  ## # $$  #
### $#..#   $ #
###  #..####  #
###$ #.....#$ #
###  #.....$  #
####  *.###   #
#### #..#    ##
### $####$$  ##
###  $ $ $ $ ##
###        ####
###############
Title: 43

################
#####    #######
##### $$ #######
##    $ $#######
## ##### $ @####
## #......  ####
#   .#.#..  ####
# $#...... #####
## ### #########
##      $      #
####$ $ # $  $ #
#### ## ## ##$ #
####  $$$ $ #  #
#####          #
################
Title: 44

##################
#########      ###
######### $  $ ###
######### ###$####
#   #  #...##   ##
#  $   #...##  $ #
#  $#  #....# $$ #
###   ##....#    #
###$$$ #...##$####
###   $ #. # $  ##
#####   ##$#  $ ##
##### $.   #  # ##
######## $   ## ##
######## $##    ##
########  @#######
##################
Title: 45

###############
###     #######
### $#$       #
#  $ $  ## #$ #
# $$ * $ $ $  #
#     $   $ $##
##### ###### ##
##### $ $  # ##
#####      #  #
###.. .....#  #
###........#  #
###..#######$##
###..$    @ $ #
########### $ #
###########   #
###############
Title: 46

################
#####    #######
#####   $#######
#####   $  #####
######..## #####
####@#..##   ###
###  #..### $  #
## $ # $..# $$ #
# $  ## ..#$ $ #
#  #####..#    #
#  #....$   ####
# *  ... #$$ ###
# $#######   ###
# $      $ $####
# $ #### $  ####
#   ####   #####
################
Title: 47

##################
##     ###########
#  $ $ $   #######
# $ $ $ $  #######
# #######$ #######
#  @#### $ #######
# $ ####   ###  ##
# $  #### $###  ##
# $# ###       $##
#  $ $   . ###  ##
#  $   # # ### $##
### #### # ###$ ##
#.. ..   # ### $##
#.....     ###   #
#.....####       #
#.....############
##################
Title: 48

################
###       ######
###  $ #$ ######
### ### $$######
#..*.#.$  ######
#......       ##
#....##  $ #$ ##
## # #.     $$##
# $ $  $.# $  ##
# # #   ..   $ #
#       .## ## #
#####   .##@   #
##### $ $ $ ####
##### # # $$####
#####    $  ####
#######    #####
################
Title: 49

###################
#.....#          ##
##.#..$   ###### ##
#.....#   #    # ##
#...  #   $ $$ # ##
#. $  #   #  $    #
## #      #  ###  #
##    #   ###### ##
## ######  ##    ##
## #    #   $ $#$##
## $ $  #  ##    ##
## # $$    #####$##
## #    #  ##    ##
## ######   $ $#$##
##         ##    @#
###################
Title: 50

###################
#....             #
#.     $.$        #
#. ############$  #
#. ##      ####  ##
#..##         #$ ##
#..#  $$$$$$  #  ##
#..#  $@      #$  #
#..#  $$$$$$      #
#..#       $  #$ ##
#. #  $$$$$$  #  ##
#. ###        #$ ##
#. ############  ##
#.     $..       ##
#....            ##
###################
Title: 51

###################
#    ##      #    #
# $$$## $$$  #$$$ #
#    #  #.#  #    #
###    ##.##    ###
##    #.....#  $  #
#  $  #.....#   $ #
# $####..#..#   $ #
# $   #..#..####$ #
# $   #.....#  $  #
# $   #  .  #     #
###    # . #    ###
#       #.#       #
# $$$$   $   $$$$ #
#    ##      #@   #
###################
Title: 52

###################
#.......      #####
#.#.#.#.#         #
#..   ..#$ $      #
#.# # #.# $ $ $ $##
#..   ..#  $ $ $  #
#.#.#.#.#   $ $@$ #
#.......     $ $  #
# ### #       $ $ #
#   $ $ $      $  #
#    $ $        $ #
#  #  $ $      $  #
# ###  $      $ $ #
# ###   $    $ $ ##
#                ##
###################
Title: 53

###################
#.   ##############
##     ..#..     .#
#. $###########  ##
## $   $ $ $   $ .#
#. $     $     $ ##
## ############$ .#
#.       $       ##
##   ### $       .#
#. $############ ##
## $     $     $ .#
#. $   $ $ $   $ ##
##  ###########$ .#
#.     ..#..     ##
######## @#####  .#
###################
Title: 54

#####################
################...##
#.. #####      ....##
#...$   # $    ...@##
#...#$$ # $ #####$###
##..#   # $ ### $  ##
##    $$$  ## $ $  ##
##            $    ##
####     $    $ $$ ##
## $$ $ $$$$$      ##
##    $    $       ##
### $ $ #    $$ #  ##
### $ ### $ #   #..##
###$######$ # $$#...#
## ...    $ #   $...#
##....      ######..#
##...################
#####################
Title: 55

#####################
################...##
#.. #####      ....##
#...$   # $    ...@##
#...#$$ # $ #####$###
## .#   # $ ### $  ##
##    $$*  ## $ $  ##
##            $    ##
####     $    $ $$ ##
## $$ $ $$$$$      ##
##    $    $       ##
### $ $ #    $$ #  ##
### $ ### $ #   #..##
###$######$ # $$#...#
## ...    $ #   $...#
##....      ######..#
##...################
#####################
Title: 56

################
###      #     #
### ####$$  $$ #
### ####  #$   #
### #### ## $$ #
### #### ##$   #
### ####  #  $ #
### ####  ## ###
### .###   #$###
#.*...#    # ###
#..**##  @ # ###
#..*..## #   ###
##*#.###  # $ ##
##     $  #   ##
##   ##  ##   ##
################
Title: 57

###################
#  #   #  #  ######
# $#$ $#$ #       #
#  #   #  # ### # #
## $ $ $ $# # $ # #
#         # #   # #
# $ $ $ $ $ # ### #
######### $       #
##      $ #########
##..... $         #
# .#.#. # # ##### #
# ..#.. # #  $ $  #
##.#.#. # #   $   #
##..... # ####@####
####  ###      ####
###################
Title: 58

###################
#                ##
# #   ########## ##
#    $    $      ##
# ##$ $## # ####  #
# ##   ## # #..   #
# ###$### # #..   #
# ###@### # ###   #
# ####### # #..   #
# #  #  # # #..   #
# #$ # $# # ####  #
#         $      ##
###############  ##
###################
Title: 59

###################
###   #####    ####
#              ####
# ##$ $## ##   ####
# ##   ## ##...####
# ### ### ###.#####
# ###.### #.#+#.###
# ####### #.###.###
# #  #  # # ### ###
# #$ # $# # ### ###
# $  $  $ $  $  $ #
#                 #
###################
Title: 60

###################
#.....#############
#.....           ##
#.....########   ##
#     ######### ###
#     #      ##   #
#  $  # ####$##   #
# $$$ # #@ # ## $##
#  $  # ## # ##   #
##    #    # ##   #
###$######## ###$##
#   $ ###### #    #
# $ $ #####  $  $ #
#  $  #####  ##   #
###   #####  ######
###################
Title: 61

#################
#  ...........###
#  #####$########
#  ##        ####
## ## $$$$$  ####
## ##       #####
## ## $$$$$ #####
## ##       #####
## #####@########
##              #
##     ###      #
#################
Title: 62

###############
#     ###     #
# $ #  $  # $ #
#  #   @   #  #
# $#$$#.#$$#$ #
##    #.#    ##
##  ###.###  ##
##  .......  ##
##  ###.###  ##
##    #.#    ##
##    #.#    ##
##   ##.#    ##
##   ##.#    ##
# $$ ## ## $$ #
#  #  $ $  #  #
#     ###     #
###############
Title: 63

####################
################  ##
######            ##
######  ##### ### ##
####### ##### ### ##
#######        ## ##
####### #### # ## ##
# @  ## #### # ## ##
# #            ## ##
# $ #  #####  ###  #
# $$$   #####      #
# $ $# $    ..######
# $  #  #### ......#
#    #  ############
####################
Title: 64

###########
###   #   #
#   $  $  #
# #$#$$ $##
# # $  $ ##
# #   $  ##
# ## $#$ ##
# ##  $   #
# ######  #
# ##    @ #
# ##......#
#   ......#
###########
Title: 65

###########
# ....#  .#
#  ##$$$#.#
## ## $ #.#
## ##   #.#
## #### # #
# $ $ $ $ #
#         #
# @ #######
###########
Title: 66

###########
#   #######
#         #
#...####  #
#...   $  #
#####  #  #
###### ####
#### $ $ ##
#### $ $ ##
####  $  ##
####  @ ###
###########
Title: 67

#########
#####   #
###    $#
#    $$ #
#  $$ $ #
# $ $ $ #
# $ $ $ #
# $ $ $ #
# $ $ $ #
##$ $ $ #
## ### @#
#.......#
#.......#
#.......#
#########
Title: 68

###############
#..############
#*.           #
#  # #    # # #
# #   # ##    #
# #$$$#       #
#      #$$$# ##
#@  ## #   # ##
##      # #  ##
##         .*##
###########..##
###############
Title: 69

###########
#      ####
# ##$# ####
# $..#    #
# #+.$  # #
# #$###$# #
# #  #..$ #
#    $..# #
#### ##$# #
###       #
###   #   #
###########
Title: 70

##################
##  ##############
##          $    #
## #########$ ## #
## ##        ### #
## #  $ $ $ $### #
## # ####### $@# #
#    ....... #   #
#   ########   ###
##################
Title: 71

#############
#      #    #
# #      $# #
#   $ $ $ $ #
#  ######  ##
#  ...... $ #
######### @ #
#############
Title: 72

##############
##   @########
## #$$   #   #
##   $$    # #
### ## ### $ #
### #....#$$ #
##  #.... $ ##
## $ ....#  ##
# $$#....#  ##
# $ ### ## ###
# #    $$   ##
#   #   $$# ##
########    ##
##############
Title: 73

#################
##             ##
## ########### ##
## #         # ##
## # $ $ $ $ # ##
#  #$#$   $#$#  #
#..     @     ..#
#..###########..#
#################
Title: 74

##################
###   #####      #
### #   ##  #### #
###  $$$         #
### ## ## # #    #
## $## ##$     # #
## $  @  $ ### # #
#  $## ##$   # # #
# # ## ## ##     #
#    $$$  #### # #
######  #  ### # #
#######      #   #
###########      #
###########   #  #
########### #    #
###########    # #
###########......#
###########......#
##################
Title: 75

#########
###   ###
### # ###
###   ###
#   # $@#
# # #$#$#
#   # $ #
# #   ..#
# #$#$..#
# # $ ###
#   ..###
#####.###
#########
Title: 76

##############
######   ##  #
######   $   #
#######$###$ #
####### .. .##
#   ##  #  ###
#   $        #
##$###$ ##   #
## .. .#######
#  #  ########
#       ######
#@ ##   ######
##############
Title: 77

########
#.$ .#.#
# #### #
# # $  #
# #@$  #
#  $ # #
# #  # #
# ## # #
#      #
#.######
########
Title: 78

###########
#.  .    .#
#  #$  $  #
# $@$  $  #
#$#$$# ##.#
#.. ..    #
###########
Title: 79

#########
#.     ##
#  #$  ##
#   ..  #
#$  #$. #
#. $@$  #
##$#$##.#
##.     #
#########
Title: 80

###############
###      .   .#
# . . . .#### #
#  # ######## #
#  #       ## #
#  # $ $ $ ## #
#  #  $ $  ## #
#  # $ @ $ ## #
#  #  $ $  ## #
#  # $ $ $ ## #
#  #       ## #
#  ####### ## #
# ####. . . . #
#.   .      ###
###############
Title: 81

################
#@             #
# $#########*# #
#            # #
############ # #
#          # # #
# ######*# # # #
# *      # # # #
# # #### # # # #
# # #.   * # # #
# # #.     # # #
# # ######## # #
# #          * #
# #*#########$ #
#              #
################
Title: 82

###############
#@  . .#     .#
##$  #.# #$####
#  $## # # ####
#    # # # ####
# ##$# # $ ####
#.    .#     .#
######$#$#.####
#   .  $ ..  .#
# $# # # #$## #
## # # #  $   #
## # # # #$## #
## # $.#  $   #
##     #    #.#
###############
Title: 83

#########################
#..        ##############
#..   $ #  $.############
#  ###.#####..        ###
#  #   $   $ .   $ #  $.#
#  #   $   $  ###.#####.#
#  #####.###  #   $   $ #
#       $ ##  #   $   $@#
#         #.  ##### ##*$#
############       $ #  #
############         #.##
#########################
Title: 84

################################
#@#######  ####          #  ####
# #### $   #    # #   ## #  $  #
# ###      #      # # ## #     #
#   $      $   $  #      $     #
### $####### ######$######$### #
#   $      $$     $      $     #
# $ #      #  ##  #     $#     #
#   #   ## #      #  $   $     #
# ########$###### ###### ####.##
# ###     $  $  $$#      #.....#
# ### ######      #  ##  #.....#
# ### ######### $ $$     #.. ..#
# ### #########   #      ......#
#     ##########  ########.....#
################################
Title: 85

##########
#@       #
#  $ $ $ #
##$$$$$$$#
#     .  #
# $ $ $ $#
##$$ $ $ #
# $ $ $  #
#    $ $ #
### #### #
#.  # .#.#
#. .*. #.#
#.#### #.#
#.....  .#
#...... .#
##########
Title: 86

#######
#@.  ##
#.$ $ #
#$#$ $#
#.#   #
##.  .#
#######
Title: 87

#######
#... .#
###   #
## $ ##
## $ ##
## $ ##
## $.##
## $ ##
## @ ##
#######
Title: 88

#########
#   @####
#    ####
##$  ####
##  .$.##
## $ .#.#
####   $#
#####   #
#########
Title: 89

##########
###  @ ###
##  $.$  #
#  $ $.$ #
# $.$ *.##
#$. .$  ##
#.$. . ###
##.$.#####
##   #####
##########
Title: 90

####################
#####    ####    ###
##### $  ####  $  ##
#### $ $ #    $ $  #
####  $  #   $ $ $ #
###### $ # ####$####
#....#$  #  #.   .##
#  . # $ ## #.   .##
#  . $$  ## # .#. ##
#. . # $ @  ###.  ##
#...##$  ###########
######   ###########
####################
Title: 91

########################
#@      #####. #########
# $ *.. $ $.# $#########
### ..*   ##   #########
####...#####$ $####....#
##   #  #.#   $       *#
##$$$ $ # # $ ######.  #
##   $$ # # # ####.## *#
## ##   # # # ####$ $ .#
#  ######   # #### #  ##
# .######$###$      $###
# ###.##    #  #####.###
# # $$ $  ..############
#  $   $$$$......$ #####
### $$    .#####   #####
#####.##################
########################
Title: 92

###################
######.###.###.##@#
###   $ $.$ $.$   #
###   $.$ $.$ $.$ #
### $###.###.######
###  #.###.###.####
### $ $.$ $.$ $   #
###  .$ $.$ $.$ $ #
########.###.###  #
######.###.###.#$ #
#...  $ $.$ $.$   #
#..   $.$ $.$ $.  #
########.###.######
###################
Title: 93

##################
########.#########
####    .      ###
###  ### ### $  ##
### #### #### $  #
#   #### #### $$ #
# ######$#### $  #
#      $ $   $$$ #
######## ####    #
######## #########
######## #########
######## #########
#######. .########
######. @ .#######
#####.. . ..######
##################
Title: 94

#####################
#.###.  #.$.#  .###.#
# ### #   #   # ### #
#  .#   . $ .   #.# #
# #  .#$$ # $$#.# # #
# #.#   # $ #   #.  #
# #   #$$ # $$#   # #
#@ .#   # $ #   #.  #
# #   #$$$#$$$#   # #
#  ..   # $ #   ..  #
# #   #$$ # $$#   # #
#  .#   # $ #   #.  #
# #  .#$$ # $$#.  # #
# #.#   # $ #   #.# #
# ### #$  #  $# ### #
#.###.  #.$.#  .###.#
#####################
Title: 95

#################
#####       #####
##### $ $ $ #####
#####  $ $$ #####
#   # $  $  #   #
# $$ # $ $ # $$ #
#   $ #$ $#  $  #
#  $   $ $    $ #
# $ $ ##$## $$  #
# $  ### #### $ #
#   #### ####   #
########@########
######## ########
######## ########
#######. .#######
#...... . ......#
#........ ......#
#################
Title: 96

####################
#..#   ##         ##
#.$  $ ##$$  $## $##
#.$#  ###  ## ##   #
#  # $##  $$   $   #
# ### ## #  #$ #####
#  ## # $   #@ #   #
# $    $  ##.##  $ #
#  # $# $# $     ###
#  #  #  #   ###   #
#  ######## #      #
#           #  #.#.#
##$########$#   ...#
#    .*  #    ##.#.#
# .*...*   $  .....#
####################
Title: 97

####################
##      $   ....####
##       ####..... #
## #######  #....  #
## #    $ $ ##....##
## #  $ # # ###.. ##
## # $@$ $  ##### ##
## #  $  $ $$   $ ##
#  #$# $#   # $## ##
# ##    ## ##.$ # ##
# # $#.$ $  #     ##
# #         ########
# ########$##   ####
#        #  $   ####
########    ########
##########  ########
####################
Title: 98

##################
##############.###
#...          $.##
##$#$  ##### $  ##
#.  $ ####### $.##
## $ #       #  ##
#   #  #####  # ##
#  #  #     # # ##
# ## #  ### # # ##
# .$ . #        @#
# #$ # #  # # # ##
# #  #  #$# # # ##
# .#  #   # # # ##
#   #  ### $# # ##
# $$ #     $..#$##
##.   ######$##.##
###.$      .   .##
##################
Title: 99

####################
#   #   #    #   #@#
#   $  $     # $ # #
##$# $#####    $$# #
#  #  #.###  #$ $  #
#  #$#....#  # ### #
# $  #.....##    # #
##$  #.#....#$$ $  #
